0.0,289.47829870522395,3940.2441819384803,1150.8001523873488,2292.1486612026524,4130.430480388067,146.95076516303996,1208.1054609132943,1410.4671946288456,10.526126863698051,3913.733487243785,1185.8062352189515,341.3066603123637,921.4727230427679,2623.8797883522043,514.6380361658593,1771.5954345885334,1148.7299165298195,3450.22344856597,653.5122877896374,776.7303013593025,1759.367773736578,1637.8056961853324,4115.904199459322,3865.6221840634385,1656.7788169892317,2240.7165558525644,547.5753492014204,286.6368100950226,3922.894313225011,2920.222086608215,469.03753917763527,3066.7156781062104,1164.552795726193,1646.4025517783814,1359.1420493885516,3607.211625644379,129.160103832161,1051.7821403541475,1544.711352071144,1231.3938720096912,2139.304278400152,1856.2949068827388,399.3515858123908,2420.3077499928872,4028.3478210474245,3171.4341683548478,160.30924467696528,1622.327464889269,310.87931338824035,238.05156549357145
289.47829870522395,0.0,4165.066565153479,1363.645749221894,2577.0035997578584,4328.268782040173,435.621213489976,1497.5815184387984,1663.261793993983,289.032328714021,4147.027895688541,1378.948197189156,630.6868570616047,1184.9155511731813,2838.070150651523,772.1014208722856,2021.9306750903988,1363.6519323803877,3690.0713015134615,880.5158702263161,981.5252377697402,1998.384200339447,1802.186091294341,4314.22496917631,3998.258313845752,1928.2406157702378,2514.0698879544857,689.286407955999,576.1070103690809,4149.7159588991935,3162.5784232520623,639.1213046726591,3325.1903368446356,1454.0179475206623,1858.9940795823327,1633.7382404554462,3826.8216652928213,408.45081591012763,1320.3907142208188,1822.6808927569639,1511.888902715965,2398.57058029382,2070.8508434647183,539.183430098337,2699.8793581762957,4223.153756342997,3367.5201037935294,397.02868866481924,1786.9864793836643,422.23770491189595,58.612688413091234
3940.2441819384803,4165.066565153479,0.0,2801.4870004617246,2207.5137142699914,556.0629731834567,3842.3939561323373,3099.4958874502386,2551.7578458390976,3947.515344871972,182.12946901973407,2795.502445395754,3693.6045679405074,3045.101315723304,1334.3263124324537,3429.1841416876346,3755.2104083217987,2801.4169314429378,574.7678978472144,3290.202434871062,3183.640955507533,2185.934039169544,2445.9209649666486,542.5720213031915,1541.4409898900774,3448.1948558551508,1965.5614681667098,3492.218744246098,3723.178263206428,44.78803863152271,1068.0846391311734,3528.4257682873317,1125.6229099760765,3139.863617585412,2307.542182784631,3450.8166048941216,351.0175313733318,3814.3445577370594,2938.7303752027237,2574.0206467337357,2857.509297854063,1896.36411023608,2095.604314124461,3632.6080572713963,1969.5791043442357,580.5348044669997,929.1847002035997,3788.5859094241446,2458.808005653538,3749.1447513346666,4107.793798708139
1150.8001523873488,1363.645749221894,2801.4870004617246,0.0,1521.2875907357902,2979.789677325779,1072.4716503776178,938.3808450524228,427.83684267745406,1158.9718935919877,2786.3257774988706,122.80681728351016,963.3602978261858,413.82589856327746,1475.9275159736696,661.1848298664773,1922.6960598866708,13.284120164519596,2336.016434588299,497.92166913779323,382.15400905912634,660.6046463006242,565.1413631176601,2965.2180765442376,2783.6635256112154,1640.665711060557,1317.8928841398415,699.8812852921761,976.4551775746891,2786.425416679476,1814.3001302233906,727.7625098955294,2015.4023921643259,935.7133049023406,496.5918325341491,1400.0542935120052,2463.4635064684026,1030.2261537005588,441.48301365256367,784.3650811360171,646.3464155399757,1117.0618034772747,707.8830895123784,833.1742902357372,1553.1670362646096,2878.231252571084,2021.4944069400667,994.1893736805946,550.7809855471902,948.8803369777164,1306.5238330725388
2292.1486612026524,2577.0035997578584,2207.5137142699914,1521.2875907357902,0.0,2641.924842435747,2153.040126793537,1125.8418144020957,1093.6728737137096,2294.7735021247454,2094.843282449181,1615.2426115494059,1960.8365863900474,1436.1243531286982,1416.355131343093,1828.8846765735143,1552.1227293948823,1510.717385151428,1632.8615511361922,1792.860385064953,1779.5647742494489,1036.5755775972195,1702.6455003437757,2625.0649821180045,3040.854407056395,1257.0464323050965,370.86993674879665,2092.4605490266154,2010.697222573474,2171.636093701266,1210.8109793807291,2068.542581716775,1086.5368453861636,1172.8538780747601,1324.14374180409,1321.197520939077,1990.183402480088,2168.6775535461557,1294.0884614229788,778.8229642990219,1070.6742671255165,665.8276796444727,1269.0964260297421,2168.0782328174746,238.32356412283488,2587.3982767972634,1930.9796083305664,2187.7703570389212,1701.0999790223025,2257.112132669021,2520.726909711698
4130.430480388067,4328.268782040173,556.0629731834567,2979.789677325779,2641.924842435747,0.0,4048.7415747612145,3422.241922823069,2800.4984734146346,4138.682876535547,737.0967658360788,2950.6507614227585,3919.224971075166,3278.688263974189,1521.5911311125296,3633.65488215844,4163.849358036216,2982.2131803291077,1049.3188479329838,3477.6350696795503,3355.890408384362,2426.1223472233564,2541.4956534296434,16.86540355354815,1091.1433676067518,3846.3698113868527,2356.665090972446,3640.800350800471,3941.6855801313563,600.6005028534641,1440.014295194125,3690.1768806025525,1595.9763462222993,3458.7032088935866,2485.8322269003183,3813.619177323851,652.4297352518414,4009.800276460806,3189.5482290352093,2892.474282220432,3148.539758975704,2228.6827183096866,2278.8309258103577,3789.143918526328,2404.7336071236195,117.49622627378508,960.7486792385755,3972.9667414390124,2555.981854197932,3906.243913183534,4273.208553505688
146.95076516303996,435.621213489976,3842.3939561323373,1072.4716503776178,2153.040126793537,4048.7415747612145,0.0,1062.6319275530097,1299.9130319882431,146.60981693444322,3810.5918680802242,1120.6329036830405,195.47642645712207,806.048974174151,2535.092416591944,415.4638402177838,1639.5282035146226,1068.9443918922045,3343.4063690495827,577.1069771972894,713.2438679824953,1657.149030583527,1585.433940628807,4033.9481464861924,3821.8405896863896,1514.997473397292,2111.692375447964,543.1512228084872,142.5784005521727,3823.8167123787794,2812.50213947901,452.89854825793196,2947.805163102262,1018.7715684455176,1563.0514597420497,1216.3264854043903,3513.0393116784894,84.36791210968175,930.4111531339406,1412.858510618939,1097.885418645211,2021.2356999861488,1770.300112938629,414.5607757046686,2285.96847890978,3948.605889918261,3092.478904139193,167.99448025863094,1569.9368584174135,361.95021013052565,384.98121952199364
1208.1054609132943,1497.5815184387984,3099.4958874502386,938.3808450524228,1125.8418144020957,3422.241922823069,1062.6319275530097,0.0,734.7630751327845,1208.8333820783503,3028.1245206293383,1060.538265588515,867.1732842678042,578.9692096110875,1934.614181484881,829.01940045754,990.5033079587267,925.3292566676186,2546.8556315895526,880.2678983381224,947.5128932169373,1062.4249437379833,1444.7933192767803,3405.925864263305,3489.927909260947,702.4456485206424,1178.4454906203134,1169.5990126322108,921.4759140761801,3072.0784520535863,2031.411664310022,1111.4356798722365,2067.298498763401,47.012112890416724,1173.3016711923726,477.84352501212084,2809.9773624727927,1094.810170825497,498.8407779547902,529.9734459618385,330.2615139454461,1204.341968070503,1303.5928520211683,1189.3772930236207,1296.086823165962,3340.364890785667,2530.9100655936695,1132.522209896289,1433.4459102679584,1249.1797118064208,1444.9169712010041
1410.4671946288456,1663.261793993983,2551.7578458390976,427.83684267745406,1093.6728737137096,2800.4984734146346,1299.9130319882431,734.7630751327845,0.0,1416.5789729955247,2513.000711268933,524.26060416022,1142.807731485679,495.0477727548411,1280.363164039834,896.3008831748649,1706.37629917116,417.55186386682766,2043.7362499483538,790.9509643596979,731.5504286906282,374.38663565256485,751.753284156337,2784.8874146833414,2769.002943441945,1394.731621509092,901.7919729008609,1061.7579962937482,1174.7050329874571,2531.213648380879,1512.689905076156,1063.1266524728262,1662.3792104870868,753.3227906666009,439.8355987393308,1209.8065012849372,2230.947100625455,1281.724945525873,389.7566793207835,386.73604146558375,405.64790580793664,737.8427502034278,577.0614773700413,1170.0074693330475,1130.1172175910208,2708.3457434425554,1867.7242320366042,1269.5367102845685,743.2524109681513,1277.0107119689403,1604.6570645508261
10.526126863698051,289.032328714021,3947.515344871972,1158.9718935919877,2294.7735021247454,4138.682876535547,146.60981693444322,1208.8333820783503,1416.5789729955247,0.0,3920.624063704346,1194.6049258403732,341.73338668210795,927.0038263706294,2631.674560093605,521.0817244776991,1766.5346485105076,1156.8252911595425,3456.814038898082,661.504050963831,785.429712072722,1766.1957235740233,1647.1782905624405,4124.14203209289,3875.3729464225553,1653.4713633784788,2244.9861448967536,557.8227917324483,287.57663286333997,3930.079883906185,2926.717683112287,478.9885646512747,3072.1998692076854,1165.1247993241789,1654.4143352112146,1356.1376564110249,3614.7172946782107,134.87242257396875,1056.7807623553701,1548.5285157564717,1234.9186806425132,2144.8198749451026,1864.186915894318,409.7677256331035,2423.809691307109,4036.699189198264,3179.7975266008343,169.69301305758984,1631.6974936397314,321.3789373589128,238.77406520549843
